Symbol,pvalue,log2baseMean,log2FoldChange,pvalue stMg over striatum unbound,log2FoldChange stMg over striatum unbound,gene id,Location,Type(s)
3110035E14Rik,0,10.96,5.04,0.0003,1.19,ENSMUSG00000067879,Other,other
Mn1,0,13.3,4.48,0,2.76,ENSMUSG00000070576,Nucleus,other
Kalrn,0,16.09,3.82,0,3.29,ENSMUSG00000061751,Cytoplasm,kinase
Fscn1,0,13.82,2.42,0,2.23,ENSMUSG00000029581,Cytoplasm,other
Mef2c,0,14.98,2,0,1.59,ENSMUSG00000005583,Nucleus,transcription regulator
Epb4.1l2,0,15.53,2.21,0,3.81,ENSMUSG00000019978,Other,other
Parvg,0,13.41,2.24,0,6.35,ENSMUSG00000022439,Cytoplasm,other
Nckap1l,0,14.64,1.99,0,6.27,ENSMUSG00000022488,Plasma Membrane,other
Hpgds,0,14.27,2.06,0,6.53,ENSMUSG00000029919,Cytoplasm,enzyme
Cap1,0,14.27,1.9,0,1.28,ENSMUSG00000028656,Plasma Membrane,other
Trim71,0,8.01,6.28,0,2.57,ENSMUSG00000079259,Cytoplasm,enzyme
Numb,0,12.91,2.02,0,2.5,ENSMUSG00000021224,Plasma Membrane,other
Mylip,0,13.15,2.23,0,4.88,ENSMUSG00000038175,Cytoplasm,enzyme
Picalm,0,15.61,1.7,0,2.59,ENSMUSG00000039361,Cytoplasm,other
Lcp2,0,14.35,1.7,0,6.73,ENSMUSG00000002699,Cytoplasm,other
Bank1,0,11.39,2.79,0,4.31,ENSMUSG00000037922,Extracellular Space,other
Satb2,0,10.25,3.96,0.0001,2.42,ENSMUSG00000038331,Nucleus,transcription regulator
Pik3cg,0,14.18,1.7,0,6.37,ENSMUSG00000020573,Cytoplasm,kinase
Gimap5,0,8.29,5.74,0.002,3.53,ENSMUSG00000043505,Cytoplasm,other
Marcks,0,16.02,1.55,0,3.98,ENSMUSG00000069662,Plasma Membrane,other
P2ry12,0,16.18,1.96,0,6.64,ENSMUSG00000036353,Plasma Membrane,G-protein coupled receptor
Ccnd1,0,13.02,1.85,0,3.59,ENSMUSG00000070348,Nucleus,transcription regulator
Smap2,0,14.97,1.57,0,2.23,ENSMUSG00000032870,Cytoplasm,other
Plek,0,15.46,1.93,0,5.1,ENSMUSG00000020120,Cytoplasm,other
Basp1,0,14.81,1.57,0,2.89,ENSMUSG00000045763,Nucleus,transcription regulator
Ncf1,0,14.23,1.76,0,6.81,ENSMUSG00000015950,Cytoplasm,enzyme
Anxa4,0,10.95,2.2,0,3.71,ENSMUSG00000029994,Plasma Membrane,other
Frmd4b,0,13.41,1.88,0,2.97,ENSMUSG00000030064,Cytoplasm,other
Tjp1,0,14.39,2.11,0,2.2,ENSMUSG00000030516,Plasma Membrane,other
Cyth4,0,13.49,1.78,0,6.05,ENSMUSG00000018008,Cytoplasm,other
Sall1,0,15.05,1.69,0,5.35,ENSMUSG00000031665,Nucleus,transcription regulator
Qprt,0,8.08,4.94,0,4.03,ENSMUSG00000030674,Cytoplasm,enzyme
Pacsin2,0,13.98,1.58,0,2.35,ENSMUSG00000016664,Cytoplasm,transporter
Crybb1,0,12.58,1.97,0,6.98,ENSMUSG00000029343,Other,other
P2ry13,0,15.06,1.64,0,6.65,ENSMUSG00000036362,Plasma Membrane,G-protein coupled receptor
Actb,0,17.81,1.43,0,2.4,ENSMUSG00000029580,Cytoplasm,other
Lap3,0,12.16,1.77,0,1.52,ENSMUSG00000039682,Cytoplasm,peptidase
Rasal3,0,11.68,2.07,0,6.16,ENSMUSG00000052142,Cytoplasm,other
Cttnbp2nl,0,15.54,1.54,0,4.49,ENSMUSG00000062127,Cytoplasm,other
Ptgs1,0,13.61,1.49,0,4.9,ENSMUSG00000047250,Cytoplasm,enzyme
Usp8,0,14.14,1.55,0,2.03,ENSMUSG00000027363,Cytoplasm,peptidase
Abi3,0,11.96,1.86,0,7.16,ENSMUSG00000018381,Plasma Membrane,other
Arap3,0,11.57,2.18,0,5.54,ENSMUSG00000024451,Cytoplasm,other
Fcrls,0,13.17,1.91,0,5.75,ENSMUSG00000015852,Plasma Membrane,other
Rest,0,11.89,1.74,0,3.24,ENSMUSG00000029249,Nucleus,transcription regulator
BC013712,0,12.76,1.6,0,7.16,ENSMUSG00000037731,Other,other
Hsd17b4,0,12.67,1.76,0,2.56,ENSMUSG00000024507,Cytoplasm,enzyme
Slc2a5,0,10.8,2.48,0,5.05,ENSMUSG00000028976,Plasma Membrane,transporter
Zc3hav1,0,12.6,1.92,0,4.68,ENSMUSG00000029826,Plasma Membrane,other
Prps2,0,12.14,1.69,0,1.75,ENSMUSG00000025742,Cytoplasm,kinase
Gabpa,0,12.9,1.58,0,1.56,ENSMUSG00000008976,Nucleus,transcription regulator
Lgals9,0,13.76,1.83,0,7.43,ENSMUSG00000001123,Cytoplasm,other
Fblim1,0,12.33,1.99,0,4.72,ENSMUSG00000006219,Plasma Membrane,other
Fermt3,0,11.97,2.3,0,6.48,ENSMUSG00000024965,Cytoplasm,enzyme
Xylb,0,10.18,2.4,0,2.47,ENSMUSG00000035769,Cytoplasm,kinase
Qk,0,16.45,1.35,0,1.45,ENSMUSG00000062078,Nucleus,other
Tubb5,0,14.05,1.6,0,1.18,ENSMUSG00000001525,Cytoplasm,other
Bin2,0,14.49,1.79,0,7.58,ENSMUSG00000075411,Plasma Membrane,other
Psme1,0,13.39,1.45,0,3.29,ENSMUSG00000022216,Cytoplasm,other
Ubr3,0,16.25,2.54,0,3.21,ENSMUSG00000044308,Other,enzyme
Dnm2,0,12.96,1.54,0,2.49,ENSMUSG00000033335,Plasma Membrane,enzyme
Dapp1,0,13.54,1.7,0,4.85,ENSMUSG00000028159,Cytoplasm,other
Sfpi1,0,13.15,1.58,0,6.08,ENSMUSG00000002111,Nucleus,transcription regulator
Tln1,0,13.28,1.59,0,3.81,ENSMUSG00000028465,Plasma Membrane,other
Mlxipl,0,12.17,1.76,0,6.25,ENSMUSG00000005373,Nucleus,transcription regulator
Ik,0,13.91,1.71,0.0015,1.15,ENSMUSG00000024474,Extracellular Space,cytokine
Plcb2,0,11.53,1.83,0,4.25,ENSMUSG00000040061,Cytoplasm,enzyme
Syk,0,11.99,2.02,0,5.45,ENSMUSG00000021457,Cytoplasm,kinase
Gbp7,0,11.88,1.98,0,4.29,ENSMUSG00000040253,Cytoplasm,enzyme
